Title,Height,Money
Sunitha_Rao,1.7018,238224.0
Suwandi_(tennis),1.78,76231.0
Svetlana_Kuznetsova,1.74,1.966209E7
Sybille_Bammer,1.74,1732746.0
Sylvia_Hanika,1.73,454347.0
Sylvia_Plischke,1.77,660386.0
Sándor_Noszály_(tennis),1.93,376265.0
Sébastien_Grosjean,1.75,8131804.0
Sébastien_Lareau,1.82,2879682.0
Sébastien_de_Chaunac,1.82,547906.0
Séverine_Brémond_Beltrame,1.72,1149705.0
Sílvia_Soler_Espinosa,1.69,1774712.0
Thiago_Alves_(tennis),1.77,581920.0
Thiemo_de_Bakker,1.93,1543645.0
Thierry_Ascione,1.87,1031961.0
Thierry_Champion,1.83,1255229.0
Thierry_Guardiola,1.88,525936.0
Thierry_Tulasne,1.77,1058412.0
Thomas_Enqvist,1.9,1.0461641E7
Thomas_Fabbiano,1.73,401939.0
Thomas_Högstedt,1.9,609935.0
Thomas_Johansson,1.8,7168029.0
Thomas_Muster,1.8,1.2252511E7
Thomas_Schoorel,2.02,264970.0
Thomaz_Bellucci,1.88,4230761.0
Tiago_Fernandes,1.88,22828.0
Tiffany_Welford,1.68,43367.0
Tigre_Hank,1.88,29563.0
Tim_Gullikson,1.524,1121880.0
Tim_Henman,1.85,1.1635542E7
Tim_Kopinski,1.83,4394.0
Tim_Mayotte,1.9,2663672.0
Tim_Smyczek,1.7526,1300432.0
Tim_Wilkison,1.8034,1289085.0
Timea_Bacsinszky,1.7,3599755.0
Timo_Nieminen,1.85,167767.0
Tina_Križan,1.75,868461.0
Tina_Pisnik,1.72,932577.0
Tina_Schiechtl,1.7,145075.0
Tobias_Clemens,1.85,95871.0
Tobias_Kamke,1.78,1945180.0
Todd_Larkham,1.78,306108.0
Todd_Martin,1.9812,8254455.0
Todd_Perry_(tennis),0.0,777545.0
Todd_Reid,1.8,301844.0
Todd_Woodbridge,1.78,1.0095245E7
Tom_Gullikson,1.524,889492.0
Tom_Kočevar-Desman,1.8,31732.0
Tom_Okker,1.77,1257200.0
Tom_Vanhoudt,1.83,675139.0
Tomas_Behrend,1.93,977352.0
Tomas_Nydahl,1.85,671903.0
Tommy_Haas,1.88,1.3313605E7
Tommy_Ho,1.8288,793819.0
Tommy_Paul_(tennis),1.88,89707.0
Tommy_Robredo,1.8,1.2840068E7
Tomás_Carbonell,1.78,3157584.0
Tomáš_Anzari,1.8,335020.0
Tomáš_Berdych,1.96,24.119
Tomáš_Cibulec,1.8,721654.0
Tomáš_Zíb,1.77,1395646.0
Tomáš_Šmíd,1.91,3699738.0
Toni_Androić,1.73,143671.0
Tony_Mmoh,1.78,112557.0
Tony_Roche,1.77,529199.0
Torben_Theine,1.8288,63641.0
Tore_Meinecke,1.8,242301.0
Toshihide_Matsui,1.8,194077.0
Tracy_Austin,1.651,2092380.0
Travis_Parrott,1.85,527632.0
Treat_Huey,1.78,946729.0
Trevor_Allan_(tennis),1.78,79423.0
Tripp_Phillips,1.85,310312.0
Tristan-Samuel_Weissborn,1.83,50583.0
Trudi_Musgrave,0.0,384221.0
Tsvetana_Pironkova,1.8,3707338.0
Tucker_Vorster,1.96,24143.0
Tuomas_Ketola,1.85,656258.0
Tzipora_Obziler,1.72,530572.0
Tímea_Babos,1.79,1863394.0
T._J._Middleton,1.82,378226.0
Tadeja_Majerič,1.78,256918.0
Takanyi_Garanganga,1.85,61700.0
Takao_Suzuki,1.75,716820.0
Takuto_Niki,1.82,90650.0
Tamara_Čurović,1.79,14562.0
Tamarine_Tanasugarn,1.65,3471304.0
Tamaryn_Hendler,1.74,103828.0
Tamira_Paszek,1.65,2376587.0
Tammi_Patterson,1.67,148026.0
Tanja_Tuomi,1.71,1202.0
Tara_Moore,1.63,250467.0
Tara_Snyder,1.75,641324.0
Taro_Daniel,1.91,368218.0
Tathiana_Garbin,1.72,2661973.0
Tati_Rascón,1.91,190867.0
Tatiana_Golovin,1.75,1923053.0
Tatiana_Ignatieva,1.73,153169.0
Tatiana_Panova,1.535,1561661.0
Tatiana_Perebiynis,1.73,1148734.0
Tatiana_Poutchek,1.76,1366302.0
Tatjana_Maria,1.72,1362136.0
Tatsuma_Ito,1.8,1103688.0
Taylor_Dent,1.88,2563378.0
Taylor_Fritz,1.93,168701.0
Taylor_Townsend_(tennis),1.7,472280.0
Teliana_Pereira,1.67,794348.0
Tennys_Sandgren,1.8796,172897.0
Teodora_Mirčić,1.68,151315.0
Tereza_Hladíková,1.82,66785.0
Tereza_Mrdeža,1.73,222390.0
Tereza_Smitková,1.76,664637.0
Terry_Holladay,1.8034,84186.0
Terry_Moor,1.78,776732.0
Teryn_Ashley,1.7526,275086.0
Teymuraz_Gabashvili,1.88,3448128.0
Thanasi_Kokkinakis,1.96,664047.0
Udo_Riglewski,1.83,842211.0
Uladzimir_Ignatik,1.83,353603.0
Ulf_Stenlund,1.8,274501.0
Uros_Vico,1.87,301406.0
Urszula_Radwańska,1.77,1838538.0
Ľubomíra_Kurhajcová,1.8,366913.0
Łukasz_Kubot,1.9,4713037.0
Vadim_Kutsenko,1.8,296663.0
Vahid_Mirzadeh,1.78,48967.0
Valda_Lake,1.7272,169985.0
Valentyna_Ivakhnenko,1.63,114120.0
Valeria_Savinykh,1.67,323833.0
Valeria_Solovyeva,1.68,194314.0
Valérie_Tétreault,1.7,158841.0
Van_Winitsky,1.83,408120.0
Vanessa_Menga,1.71,139973.0
Vanessa_Webb,1.8,345485.0
Vania_King,1.65,3613583.0
Varatchaya_Wongteanchai,1.69,156071.0
Varvara_Lepchenko,1.8,3348124.0
Vasek_Pospisil,1.93,3551651.0
Vasilis_Mazarakis,1.78,256787.0
Vasilisa_Bardina,1.69,236168.0
Veli_Paloheimo,1.8288,353661.0
Venus_Williams,1.8542,3.2638857E7
Vera_Dushevina,1.8,3184424.0
Vera_Zvonareva,1.72,1.3512165E7
Veronika_Kapshay,1.81,173512.0
Veronika_Martinek,1.6,410132.0
Verónica_Cepede_Royg,1.63,313545.0
Vesna_Dolonc,1.7,880653.0
Victor-Mugurel_Anagnastopol,1.93,27391.0
Victor_Amaya,2.0,694304.0
Victor_Crivoi,1.85,614504.0
Victor_Hănescu,1.98,4297051.0
Victor_Ioniță,1.85,141950.0
Victoria_Azarenka,1.83,2.6068236E7
Victoria_Duval,1.524,249103.0
Victoria_Larrière,1.68,137523.0
Victoria_Rodríguez,1.7,52215.0
Vijay_Amritraj,1.9304,1331913.0
Vijay_Sundar_Prashanth,1.83,47206.0
Viktor_Galović,1.92,36143.0
Viktor_Troicki,1.93,6117964.0
Viktorija_Golubic,1.69,175465.0
Viktorija_Rajicic,1.7,65501.0
Viktoriya_Kutuzova,1.69,586580.0
Viktoriya_Tomova,1.67,51655.0
Viktória_Kužmová,1.8,10020.0
Vince_Spadea,1.83,5004680.0
Vincent_Millot,1.73,534647.0
Vincent_Van_Patten,1.8034,433522.0
Violette_Huck,1.7,134004.0
Virginia_Ruano_Pascual,1.69,6076081.0
Virginia_Ruzici,1.73,1183728.0
Virginia_Wade,1.7018,1542278.0
Virginie_Razzano,1.73,3280487.0
Virág_Csurgó,1.72,159856.0
Virág_Németh,1.72,76455.0
Vishnu_Vardhan,1.88,125875.0
Vitalia_Diatchenko,1.8,610572.0
Vitas_Gerulaitis,1.83,2778748.0
Vladimir_Gabrichidze,1.75,108548.0
Vladimir_Voltchkov,1.8,1309401.0
Vladimír_Pláteník,1.8288,16656.0
Vladimíra_Uhlířová,1.65,871239.0
Vojislava_Lukić,1.75,63811.0
Víctor_Estrella_Burgos,1.73,1286742.0
Víctor_Pecci,1.93,994408.0
Wally_Masur,0.0,3134718.0
Wang_Qiang_(tennis),1.74,568380.0
Wang_Shi-ting,1.7,775006.0
Wayne_Arthurs_(tennis),1.9,3565838.0
Wayne_Black,1.7,3300258.0
Wayne_Ferreira,1.82,9969617.0
Wayne_Odesnik,1.8,1097781.0
Wendy_Turnbull,1.64,2769024.0
Werner_Eschauer,1.87,703610.0
Wesley_Moodie,1.96,2455112.0
Wesley_Whitehouse,1.9,191751.0
Wiltrud_Probst,1.7,823991.0
Wojciech_Fibak,1.82,2725403.0
Wolfgang_Popp,1.83,213504.0
Wolfgang_Schranz,1.78,168313.0
Wu_Di_(tennis),1.73,427411.0
Wukirasih_Sawondari,1.73,32187.0
Wynne_Prakusya,1.6,549498.0
Xavier_Malisse,1.85,5626935.0
Xenia_Knoll,1.75,77619.0
Yu_Xinyuan,1.81,78457.0
Yuan_Meng,1.68,398845.0
Yuki_Bhambri,1.83,365526.0
Yulia_Putintseva,1.63,818604.0
Yuliana_Fedak,1.66,820161.0
Yuliana_Lizarazo,1.75,58076.0
Yuliya_Beygelzimer,1.74,872544.0
Yuri_Schukin,1.87,719319.0
Yuuki_Tanaka,1.6,52137.0
Yves_Allegro,1.83,768327.0
Yvonne_Meusburger,1.75,1384838.0
Yūichi_Sugita,1.73,672429.0
Yahiya_Doumbia,1.85,287231.0
Yan_Zi,1.71,1977871.0
Yana_Buchina,1.68,48605.0
Yang_Tsung-hua,1.78,334765.0
Yanina_Wickmayer,1.83,3770776.0
Yannick_Mertens,1.89,310794.0
Yannick_Noah,1.93,3440660.0
Yaroslava_Shvedova,1.8,4783748.0
Yasmin_Schnack,1.78,45952.0
Yayuk_Basuki,1.64,1665152.0
Yevgeny_Kafelnikov,1.9,1.7467844E7
Yoon_Yong-il,1.75,190990.0
Yoshihito_Nishioka,1.7,317304.0
Youlia_Fedossova,1.81,315681.0
Younes_El_Aynaoui,1.93,4002608.0
Zack_Fleishman,1.8796,381160.0
Zarina_Diyas,1.72,1432049.0
Zeeshan_Ali,1.8,45664.0
Zeng_Shaoxuan,1.85,118412.0
Zhang_Ling_(tennis),1.78,153327.0
Zhang_Shuai_(tennis),1.76,1951942.0
Zhang_Ying_(tennis),1.9,8513.0
Zhang_Yuxuan,1.79,100359.0
Zhang_Ze,1.88,492946.0
Zhang_Zhizhen,1.91,24059.0
Zheng_Jie,1.64,6157773.0
Zheng_Saisai,1.7,1092277.0
Zina_Garrison,1.64,4590816.0
Zsófia_Gubacsi,1.73,375640.0
Zsófia_Susányi,1.7,8071.0
Zuzana_Kučová,1.7,418032.0
Zuzana_Ondrášková,1.74,879679.0
