"","Title","Height","Money"
"2099","Toshihide_Matsui",180,194077
"2100","Tracy_Austin",165.1,2092380
"2101","Travis_Parrott",185,527632
"2102","Treat_Huey",178,946729
"2103","Trevor_Allan_(tennis)",178,79423
"2104","Tripp_Phillips",185,310312
"2105","Tristan-Samuel_Weissborn",183,50583
"2106","Tsvetana_Pironkova",180,3707338
"2107","Tucker_Vorster",196,24143
"2108","Tuomas_Ketola",185,656258
"2109","Tzipora_Obziler",172,530572
"2110","Tímea_Babos",179,1863394
"2111","T._J._Middleton",182,378226
"2112","Tadeja_Majerič",178,256918
"2113","Takanyi_Garanganga",185,61700
"2114","Takao_Suzuki",175,716820
"2115","Takuto_Niki",182,90650
"2116","Tamara_Čurović",179,14562
"2117","Tamarine_Tanasugarn",165,3471304
"2118","Tamaryn_Hendler",174,103828
"2119","Tamira_Paszek",165,2376587
"2120","Tammi_Patterson",167,148026
"2121","Tanja_Tuomi",171,1202
"2122","Tara_Moore",163,250467
"2123","Tara_Snyder",175,641324
"2124","Taro_Daniel",191,368218
"2125","Tathiana_Garbin",172,2661973
"2126","Tati_Rascón",191,190867
"2127","Tatiana_Golovin",175,1923053
"2128","Tatiana_Ignatieva",173,153169
"2129","Tatiana_Panova",153.5,1561661
"2130","Tatiana_Perebiynis",173,1148734
"2131","Tatiana_Poutchek",176,1366302
"2132","Tatjana_Maria",172,1362136
"2133","Tatsuma_Ito",180,1103688
"2134","Taylor_Dent",188,2563378
"2135","Taylor_Fritz",193,168701
"2136","Taylor_Townsend_(tennis)",170,472280
"2137","Teliana_Pereira",167,794348
"2138","Tennys_Sandgren",187.96,172897
"2139","Teodora_Mirčić",168,151315
"2140","Tereza_Hladíková",182,66785
"2141","Tereza_Mrdeža",173,222390
"2142","Tereza_Smitková",176,664637
"2143","Terry_Holladay",180.34,84186
"2144","Terry_Moor",178,776732
"2145","Teryn_Ashley",175.26,275086
"2146","Teymuraz_Gabashvili",188,3448128
"2147","Thanasi_Kokkinakis",196,664047
"2148","Udo_Riglewski",183,842211
"2149","Uladzimir_Ignatik",183,353603
"2150","Ulf_Stenlund",180,274501
"2151","Uros_Vico",187,301406
"2152","Urszula_Radwańska",177,1838538
"2153","Ľubomíra_Kurhajcová",180,366913
"2154","Łukasz_Kubot",190,4713037
"2155","Vadim_Kutsenko",180,296663
"2156","Vahid_Mirzadeh",178,48967
"2157","Valda_Lake",172.72,169985
"2158","Valentyna_Ivakhnenko",163,114120
"2159","Valeria_Savinykh",167,323833
"2160","Valeria_Solovyeva",168,194314
"2161","Valérie_Tétreault",170,158841
"2162","Van_Winitsky",183,408120
"2163","Vanessa_Menga",171,139973
"2164","Vanessa_Webb",180,345485
"2165","Vania_King",165,3613583
"2166","Varatchaya_Wongteanchai",169,156071
"2167","Varvara_Lepchenko",180,3348124
"2168","Vasek_Pospisil",193,3551651
"2169","Vasilis_Mazarakis",178,256787
"2170","Vasilisa_Bardina",169,236168
"2171","Veli_Paloheimo",182.88,353661
"2172","Venus_Williams",185.42,32638857
"2173","Vera_Dushevina",180,3184424
"2174","Vera_Zvonareva",172,13512165
"2175","Veronika_Kapshay",181,173512
"2176","Veronika_Martinek",160,410132
"2177","Verónica_Cepede_Royg",163,313545
"2178","Vesna_Dolonc",170,880653
"2179","Victor-Mugurel_Anagnastopol",193,27391
"2180","Victor_Amaya",200,694304
"2181","Victor_Crivoi",185,614504
"2182","Victor_Hănescu",198,4297051
"2183","Victor_Ioniță",185,141950
"2184","Victoria_Azarenka",183,26068236
"2185","Victoria_Duval",152.4,249103
"2186","Victoria_Larrière",168,137523
"2187","Victoria_Rodríguez",170,52215
"2188","Vijay_Amritraj",193.04,1331913
"2189","Vijay_Sundar_Prashanth",183,47206
"2190","Viktor_Galović",192,36143
"2191","Viktor_Troicki",193,6117964
"2192","Viktorija_Golubic",169,175465
"2193","Viktorija_Rajicic",170,65501
"2194","Viktoriya_Kutuzova",169,586580
"2195","Viktoriya_Tomova",167,51655
"2196","Viktória_Kužmová",180,10020
"2197","Vince_Spadea",183,5004680
"2198","Vincent_Millot",173,534647
"2199","Vincent_Van_Patten",180.34,433522
"2200","Violette_Huck",170,134004
"2201","Virginia_Ruano_Pascual",169,6076081
"2202","Virginia_Ruzici",173,1183728
"2203","Virginia_Wade",170.18,1542278
"2204","Virginie_Razzano",173,3280487
"2205","Virág_Csurgó",172,159856
"2206","Virág_Németh",172,76455
"2207","Vishnu_Vardhan",188,125875
"2208","Vitalia_Diatchenko",180,610572
"2209","Vitas_Gerulaitis",183,2778748
"2210","Vladimir_Gabrichidze",175,108548
"2211","Vladimir_Voltchkov",180,1309401
"2212","Vladimír_Pláteník",182.88,16656
"2213","Vladimíra_Uhlířová",165,871239
"2214","Vojislava_Lukić",175,63811
"2215","Víctor_Estrella_Burgos",173,1286742
"2216","Víctor_Pecci",193,994408
"2217","Wang_Qiang_(tennis)",174,568380
"2218","Wang_Shi-ting",170,775006
"2219","Wayne_Arthurs_(tennis)",190,3565838
"2220","Wayne_Black",170,3300258
"2221","Wayne_Ferreira",182,9969617
"2222","Wayne_Odesnik",180,1097781
"2223","Wendy_Turnbull",164,2769024
"2224","Werner_Eschauer",187,703610
"2225","Wesley_Moodie",196,2455112
"2226","Wesley_Whitehouse",190,191751
"2227","Wiltrud_Probst",170,823991
"2228","Wojciech_Fibak",182,2725403
"2229","Wolfgang_Popp",183,213504
"2230","Wolfgang_Schranz",178,168313
"2231","Wu_Di_(tennis)",173,427411
"2232","Wukirasih_Sawondari",173,32187
"2233","Wynne_Prakusya",160,549498
"2234","Xavier_Malisse",185,5626935
"2235","Xenia_Knoll",175,77619
"2236","Yu_Xinyuan",181,78457
"2237","Yuan_Meng",168,398845
"2238","Yuki_Bhambri",183,365526
"2239","Yulia_Putintseva",163,818604
"2240","Yuliana_Fedak",166,820161
"2241","Yuliana_Lizarazo",175,58076
"2242","Yuliya_Beygelzimer",174,872544
"2243","Yuri_Schukin",187,719319
"2244","Yuuki_Tanaka",160,52137
"2245","Yves_Allegro",183,768327
"2246","Yvonne_Meusburger",175,1384838
"2247","Yūichi_Sugita",173,672429
"2248","Yahiya_Doumbia",185,287231
"2249","Yan_Zi",171,1977871
"2250","Yana_Buchina",168,48605
"2251","Yang_Tsung-hua",178,334765
"2252","Yanina_Wickmayer",183,3770776
"2253","Yannick_Mertens",189,310794
"2254","Yannick_Noah",193,3440660
"2255","Yaroslava_Shvedova",180,4783748
"2256","Yasmin_Schnack",178,45952
"2257","Yayuk_Basuki",164,1665152
"2258","Yevgeny_Kafelnikov",190,17467844
"2259","Yoon_Yong-il",175,190990
"2260","Yoshihito_Nishioka",170,317304
"2261","Youlia_Fedossova",181,315681
"2262","Younes_El_Aynaoui",193,4002608
"2263","Zack_Fleishman",187.96,381160
"2264","Zarina_Diyas",172,1432049
"2265","Zeeshan_Ali",180,45664
"2266","Zeng_Shaoxuan",185,118412
"2267","Zhang_Ling_(tennis)",178,153327
"2268","Zhang_Shuai_(tennis)",176,1951942
"2269","Zhang_Ying_(tennis)",190,8513
"2270","Zhang_Yuxuan",179,100359
"2271","Zhang_Ze",188,492946
"2272","Zhang_Zhizhen",191,24059
"2273","Zheng_Jie",164,6157773
"2274","Zheng_Saisai",170,1092277
"2275","Zina_Garrison",164,4590816
"2276","Zsófia_Gubacsi",173,375640
"2277","Zsófia_Susányi",170,8071
"2278","Zuzana_Kučová",170,418032
"2279","Zuzana_Ondrášková",174,879679
